@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,8,27,23,19,5,9,20,25,6,10,6,24,6,10,21,2,31,3,7,3,28,0,0,31,2,28,0,31,2,21,0,28,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,12,29,16,1,30,0,31,2,30,14,18,1,31,13,17,1,29,0,30,1,30,0,0,31,0,31,0,31,2,18,0,30,1,18,0,29,1,17,17,18,25,12,4,17,12,26,4,18,4,26,5,18,13,9,31,11,5,11,20,0,0,31,10,20,0,31,10,13,0,20,2
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,18,21,11,7,29,1,31,9,23,19,12,2,30,19,12,8,22,1,29,2,23,0,0,31,0,30,0,31,9,12,0,23,2,12,1,22,8,12,16,31,23,11,5,17,13,25,6,18,7,24,6,18,13,0,31,0,7,0,31,0,0,31,0,31,0,31,0,13,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,16,29,13,1,31,0,31,2,30,17,14,0,31,17,14,1,29,0,31,0,30,0,0,31,0,31,0,31,2,14,0,30,0,14,0,29,1,14,13,27,27,14,3,14,15,28,3,15,3,27,3,15,16,2,31,3,4,3,28,0,0,31,2,28,0,31,2,16,0,28,2
5,23,24,27,6,5,25,23,6,6,25,0,31,2,6,0,31,0,28,3,24,7,6,3,5,7,24,3,24,2,28,2,6,7,31,13,0,16,20,7,26,17,14,31,0,9,21,31,0,17,14,9,22,9,14,4,4,27,5,22,4,26,17,0,5,14,9,0,9,14,17,0,13,18,13,17,17,13,18,14,17,14,18,13,17,13,17,12,31,13,18,12,18,0,0,31,13,19,0,31,13,18,0,18,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,9,27,19,20,9,9,20,21,10,10,10,20,10,10,21,2,31,3,11,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,27,30,2,0,30,0,31,1,30,28,3,0,31,28,3,0,30,0,30,1,31,0,0,31,0,31,0,31,1,3,0,31,1,3,0,30,0,3,6,27,19,23,9,6,23,21,10,7,10,20,10,7,24,2,31,3,11,3,28,0,0,31,2,28,0,31,2,24,0,28,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,16,17,13,12,30,0,31,12,18,17,13,1,31,17,14,13,18,0,30,1,18,0,0,31,0,31,0,31,13,14,0,18,1,14,0,18,13,14,7,31,22,21,6,8,23,24,7,9,8,23,7,8,22,0,31,0,8,0,31,0,0,31,0,31,0,31,0,23,0,31,2
13,27,15,31,2,14,17,28,2,14,16,0,31,0,15,0,31,0,31,0,28,3,15,0,15,3,28,0,28,0,31,0,14,3,31,6,0,23,21,8,28,24,7,31,0,9,22,31,0,24,7,9,22,9,7,1,2,29,2,22,2,29,24,0,2,7,9,0,9,7,24,0,6,25,15,24,13,7,25,17,15,7,15,16,14,6,24,5,31,6,15,5,25,0,0,31,6,26,0,31,6,25,0,25,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,6,31,27,23,3,6,24,28,3,7,4,27,3,7,24,0,31,0,4,0,31,0,0,31,0,31,0,31,0,24,0,31,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,26,30,3,0,31,0,31,1,31,27,4,0,31,27,4,0,30,0,31,0,31,0,0,31,0,31,0,31,1,4,0,31,0,4,0,30,0,4,9,27,23,20,5,9,20,25,6,10,6,24,6,10,21,2,31,3,7,3,28,0,0,31,2,28,0,31,2,21,0,28,1
19,23,10,31,6,19,11,24,6,20,11,0,31,0,20,0,31,0,31,0,24,7,20,0,20,7,24,0,24,0,31,0,20,7,19,17,10,12,30,0,30,13,18,20,11,1,30,20,11,13,18,0,30,1,18,0,0,31,1,31,0,30,13,11,1,18,1,11,0,18,13,11,14,23,19,14,9,15,16,21,10,16,11,20,10,15,15,6,31,7,11,7,24,0,0,31,7,24,0,31,7,16,0,24,2
19,31,9,31,0,21,11,31,0,20,10,0,31,0,21,0,31,0,31,0,31,0,21,0,21,0,31,0,31,0,31,0,20,0,31,13,0,16,26,4,31,17,14,31,0,5,27,31,0,17,14,4,26,5,14,0,0,31,0,27,0,31,17,0,0,14,5,0,4,14,17,0,2,31,11,28,17,3,29,13,19,3,19,12,18,2,28,0,31,0,19,0,31,0,0,31,0,31,0,31,0,29,0,31,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,27,30,2,0,31,0,31,1,31,28,3,0,31,28,3,0,30,0,31,0,31,0,0,31,0,31,0,31,1,3,0,31,0,3,0,30,0,3,9,27,22,20,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,6,27,23,23,5,6,23,25,6,7,6,24,6,7,24,2,31,3,7,3,28,0,0,31,2,28,0,31,2,24,0,28,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,18,31,27,11,3,18,12,28,3,19,4,27,3,19,12,0,31,0,4,0,31,0,0,31,0,31,0,31,0,12,0,31,2
18,26,10,31,3,19,12,27,3,19,11,0,31,0,20,0,31,0,31,0,27,4,20,0,20,4,27,0,27,0,31,0,19,4,15,18,14,11,30,0,31,11,19,16,14,1,31,16,15,12,19,0,30,1,19,0,0,31,0,31,0,31,12,15,0,19,1,15,0,19,12,15,22,22,27,6,3,23,7,28,3,24,4,27,3,23,7,7,31,8,4,8,23,0,0,31,7,23,0,31,8,8,0,23,2
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,9,27,27,20,3,9,20,28,3,10,3,27,3,10,21,2,31,3,4,3,28,0,0,31,2,28,0,31,2,21,0,28,2
15,23,12,27,6,16,14,23,6,17,14,0,31,2,17,0,31,0,28,3,24,7,17,3,16,7,24,3,24,2,28,2,17,7,15,17,14,12,21,7,30,12,18,16,14,9,23,16,15,13,18,8,22,9,18,0,1,31,1,23,0,30,13,15,1,18,9,15,8,18,13,15,17,23,23,13,5,18,14,25,7,18,7,24,6,17,13,6,31,7,7,7,24,0,0,31,7,24,0,31,7,14,0,24,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,17,27,27,12,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,22,30,7,0,30,0,31,1,30,23,8,0,31,23,8,0,30,0,30,1,31,0,0,31,0,31,0,31,1,8,0,31,1,8,0,30,0,8,10,23,22,19,6,10,19,24,7,11,7,23,7,11,20,6,31,7,8,7,24,0,0,31,6,24,0,31,6,20,0,24,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,21,29,6,1,30,0,31,2,30,23,8,1,31,23,8,1,29,0,30,1,30,0,0,31,0,31,0,31,2,8,0,30,1,8,0,29,1,8,6,26,23,23,5,6,23,25,6,7,6,24,6,7,24,3,31,4,7,4,27,0,0,31,3,27,0,31,3,24,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,17,27,27,12,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,16,27,27,11,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,6,26,23,23,5,6,23,25,6,7,6,24,6,7,24,3,31,4,7,4,27,0,0,31,3,27,0,31,3,24,0,27,1
19,26,10,27,3,19,11,26,3,20,11,0,31,2,20,0,31,0,28,3,27,4,20,3,19,4,27,3,27,2,28,2,20,4,27,13,2,16,18,11,29,17,14,28,3,12,19,28,3,17,14,12,19,12,14,1,2,30,2,19,1,29,17,3,2,14,12,3,12,14,17,3,5,25,18,25,10,6,25,20,12,6,12,19,11,5,25,5,31,6,12,5,25,0,0,31,5,26,0,31,6,26,0,25,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,26,13,4,30,0,31,4,27,17,13,1,31,17,14,4,26,0,30,1,27,0,0,31,0,31,0,31,5,14,0,27,1,14,0,26,4,14,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,17,0,12,31,0,31,13,18,31,0,0,31,31,0,13,18,0,31,0,18,0,0,31,0,31,0,31,13,0,0,18,0,0,0,18,13,0,7,27,15,21,13,8,22,17,14,9,14,16,14,8,22,2,31,3,15,3,28,0,0,31,2,28,0,31,2,23,0,28,1
19,26,10,31,3,19,11,27,3,20,11,0,31,0,20,0,31,0,31,0,27,4,20,0,20,4,27,0,27,0,31,0,20,4,16,20,13,9,29,0,30,10,21,17,14,1,29,17,14,10,21,1,30,1,21,0,0,31,1,30,0,30,10,14,1,21,1,14,1,21,10,14,22,29,27,6,3,23,8,28,3,24,4,27,3,23,7,1,31,2,4,1,29,0,0,31,2,30,0,31,2,8,0,29,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,26,30,3,0,30,0,31,1,30,27,4,0,31,27,4,0,30,0,30,1,31,0,0,31,0,31,0,31,1,4,0,31,1,4,0,30,0,4,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,14,0,15,30,0,31,16,15,31,0,1,31,31,0,16,15,0,30,1,15,0,0,31,0,31,0,31,16,0,0,15,1,0,0,15,16,0,7,31,14,21,14,7,23,16,14,9,16,15,15,8,22,0,31,0,16,0,31,0,0,31,0,31,0,31,0,23,0,31,1
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,26,0,2,31,0,31,4,28,31,0,0,31,31,0,3,27,0,31,0,28,0,0,31,0,31,0,31,4,0,0,28,0,0,0,27,3,0,9,23,19,20,9,9,20,21,10,10,10,20,10,10,21,6,31,7,11,7,24,0,0,31,6,24,0,31,6,21,0,24,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,7,27,23,22,5,7,22,25,6,8,6,24,6,8,23,2,31,3,7,3,28,0,0,31,2,28,0,31,2,23,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,11,27,27,16,3,12,17,28,3,13,3,27,3,13,18,2,31,3,4,3,28,0,0,31,2,28,0,31,2,18,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,6,27,19,23,9,6,23,21,10,7,10,20,10,7,24,2,31,3,11,3,28,0,0,31,2,28,0,31,2,24,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,19,18,10,11,26,4,31,12,19,20,11,4,26,20,11,12,19,5,27,4,19,0,0,31,0,26,0,31,12,11,0,19,4,11,5,19,12,11,11,25,19,17,9,12,18,21,10,13,10,20,10,12,18,3,31,5,11,4,26,0,0,31,4,27,0,31,4,19,0,26,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,16,30,13,0,30,0,31,1,30,17,14,0,31,17,14,0,30,0,30,1,31,0,0,31,0,31,0,31,1,14,0,31,1,14,0,30,0,14,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,27,26,2,4,30,0,31,5,27,28,3,1,31,28,3,4,26,0,30,1,27,0,0,31,0,31,0,31,5,3,0,27,1,3,0,26,4,3,5,31,27,22,3,6,24,28,3,7,4,27,3,7,24,0,31,0,4,0,31,0,0,31,0,31,0,31,0,24,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,6,27,23,23,5,6,23,25,6,7,6,24,6,7,24,2,31,3,7,3,28,0,0,31,2,28,0,31,2,24,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,26,10,4,30,0,31,4,27,20,10,1,31,20,11,4,26,0,30,1,27,0,0,31,0,31,0,31,5,11,0,27,1,11,0,26,4,11,11,27,27,14,3,13,16,28,3,14,3,27,3,14,17,2,31,3,4,3,28,0,0,31,2,28,0,31,2,17,0,28,2
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,24,0,4,31,0,31,6,26,31,0,0,31,31,0,5,25,0,31,0,26,0,0,31,0,31,0,31,6,0,0,26,0,0,0,25,5,0,6,26,19,23,9,6,23,21,10,7,10,20,10,7,24,3,31,4,11,4,27,0,0,31,3,27,0,31,3,24,0,27,1
10,23,17,31,6,11,19,24,6,12,19,0,31,0,12,0,31,0,31,0,24,7,12,0,12,7,24,0,24,0,31,0,12,7,31,10,0,19,17,12,30,20,10,31,0,12,18,31,0,20,11,13,18,13,11,0,1,31,1,18,0,30,20,0,1,11,13,0,13,11,20,0,12,21,16,18,14,13,19,17,15,13,15,16,14,12,18,9,31,10,15,9,21,0,0,31,10,22,0,31,10,19,0,21,2
20,26,8,31,3,21,10,27,3,21,9,0,31,0,22,0,31,0,31,0,27,4,22,0,22,4,27,0,27,0,31,0,21,4,19,18,10,11,30,0,31,12,19,20,11,1,31,20,11,12,19,0,30,1,19,0,0,31,0,31,0,31,12,11,0,19,1,11,0,19,12,11,22,31,27,6,3,23,8,28,3,24,4,27,3,23,7,0,31,0,4,0,31,0,0,31,0,31,0,31,0,8,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,7,26,27,22,3,7,22,28,3,8,3,27,3,8,23,3,31,4,4,4,27,0,0,31,3,27,0,31,3,23,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,29,6,1,31,0,31,2,30,24,7,0,31,24,7,1,29,0,31,0,30,0,0,31,0,31,0,31,2,7,0,30,0,7,0,29,1,7,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,22,14,7,15,27,2,31,15,15,23,7,3,28,23,8,16,15,3,28,3,15,0,0,31,0,28,0,31,16,8,0,15,3,8,3,15,16,8,8,27,18,20,10,9,21,20,11,10,11,19,11,9,21,2,31,3,12,3,28,0,0,31,2,28,0,31,2,22,0,28,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,16,20,13,9,30,0,31,10,21,17,14,1,31,17,14,10,21,0,30,1,21,0,0,31,0,31,0,31,10,14,0,21,1,14,0,21,10,14,18,26,27,10,3,19,12,28,3,20,4,27,3,19,11,3,31,4,4,4,27,0,0,31,4,27,0,31,4,12,0,27,2
8,19,21,26,10,8,22,19,10,9,22,2,27,3,9,3,28,3,27,4,20,11,8,4,8,11,20,4,19,3,26,3,9,11,31,7,0,22,21,8,29,23,8,31,0,9,22,31,0,23,8,9,22,9,8,1,2,30,2,22,1,29,23,0,2,8,9,0,9,8,23,0,13,25,16,17,14,14,18,17,15,14,15,16,14,13,17,5,31,6,15,5,25,0,0,31,6,26,0,31,6,18,0,25,2
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,19,17,10,12,30,0,31,13,18,20,11,1,31,20,11,13,18,0,30,1,18,0,0,31,0,31,0,31,13,11,0,18,1,11,0,18,13,11,7,27,18,21,10,8,22,20,11,9,11,19,11,8,22,2,31,3,12,3,28,0,0,31,2,28,0,31,2,23,0,28,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,6,27,23,23,5,6,23,25,6,7,6,24,6,7,24,2,31,3,7,3,28,0,0,31,2,28,0,31,2,24,0,28,1
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,31,27,0,3,31,0,31,4,28,31,0,0,31,31,0,3,27,0,31,0,28,0,0,31,0,31,0,31,4,0,0,28,0,0,0,27,3,0,10,26,20,19,8,10,19,22,9,11,9,21,9,11,20,3,31,4,10,4,27,0,0,31,3,27,0,31,3,20,0,27,1
14,27,11,31,2,16,14,28,2,17,14,0,31,0,17,0,31,0,31,0,28,3,17,0,17,3,28,0,28,0,31,0,17,3,23,11,6,18,21,7,29,19,12,24,7,9,23,24,7,19,12,8,22,9,12,1,2,30,2,23,1,29,19,7,2,12,9,7,8,12,19,7,16,27,18,14,10,16,14,20,11,17,11,19,11,16,14,2,31,3,12,3,28,0,0,31,2,28,0,31,2,15,0,28,2
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,27,30,2,0,31,0,31,1,31,28,3,0,31,28,3,0,30,0,31,0,31,0,0,31,0,31,0,31,1,3,0,31,0,3,0,30,0,3,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,18,29,10,1,30,0,31,2,30,20,12,1,31,19,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,12,0,30,1,12,0,29,1,11,17,31,25,12,4,17,13,26,4,18,5,26,5,18,13,0,31,0,5,0,31,0,0,31,0,31,0,31,0,13,0,31,2
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,7,0,22,26,2,31,23,8,31,0,4,28,31,0,23,8,3,27,4,8,0,0,31,0,28,0,31,23,0,0,8,4,0,3,8,23,0,4,31,11,24,17,5,26,13,18,6,19,12,18,5,25,0,31,0,19,0,31,0,0,31,0,31,0,31,0,26,0,31,1
